object_id,title,category,department,classification,culture,period,object_date,object_begin,object_end,medium,artist_name,artist_nationality,artist_begin,artist_end,accession_year,tags
435744,Virgin and Child with the Young Saint John the Baptist and Angels,western,European Paintings,Paintings,,,1765,1765,1765,Oil on canvas,François Boucher,French,1703,1770,1966,"[""Angels"", ""Madonna and Child"", ""Saint John the Baptist""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
544186,Senwosret III as a Sphinx,western,Egyptian Art,,,Middle Kingdom,ca. 1878–1840 B.C.,-1878,-1840,Gneiss,,,,,1917,"[""Hieroglyphs"", ""Sphinx"", ""MK-Kings""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
590745,<em>Sib</em> sphinx for a barque,western,Egyptian Art,,,Late Period (Saite),ca. 664–525 BCE,-664,-525,Leaded bronze,,,,,2011,"[""Sphinx""]"
200668,Sabine Houdon (1787–1836),western,European Sculpture and Decorative Arts,Sculpture,,,1788,1788,1788,White marble on gray marble socle,Jean Antoine Houdon,French,1741,1828,1950,"[""Girls"", ""Portraits""]"
53449,Six Jewel Rivers from Various Provinces,eastern,Asian Art,Prints,Japan,Edo period (1615–1868),1857,1857,1857,Six woodblock prints; ink and color on paper,Utagawa Hiroshige,Japanese,1797,1858,2015,"[""Women"", ""Rivers"", ""Moon"", ""Landscapes""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
544320,Stela of the Steward Mentuwoser,eastern,Egyptian Art,,,Middle Kingdom,ca. 1944 B.C.,-1944,-1944,"Limestone, paint",,,,,1912,"[""Food"", ""Men"", ""Hieroglyphs""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
53007,Platter (Ōzara) with Pine Tree,eastern,Asian Art,Ceramics,Japan,Momoyama period (1573–1615),early 17th century,1600,1615,"Stoneware with underglaze iron oxide decoration (Hizen ware, Karatsu type)",,,,,2015,"[""Trees""]"
436105,The Death of Socrates,eastern,European Paintings,Paintings,,,1787,1787,1787,Oil on canvas,Jacques Louis David,French,1748,1825,1931,"[""Socrates"", ""Men"", ""Lyres""]"
437127,Bridge over a Pond of Water Lilies,eastern,European Paintings,Paintings,,,1899,1899,1899,Oil on canvas,Claude Monet,French,1840,1926,1929,"[""Bridges"", ""Ponds"", ""Water Lilies""]"
49068,Bamboo in Snow,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),1774,1771,1774,Pair of hanging scrolls; ink on silk,Dapeng Zhengkun (Taihō Shōkon),Chinese,1691,1774,1975,"[""Bamboo""]"
436896,Portrait of a Woman with a Man at a Casement,eastern,European Paintings,Paintings,,,ca. 1440,1435,1445,Tempera on wood,Fra Filippo Lippi,Italian,1406,1469,1889,"[""Men"", ""Portraits"", ""Profiles"", ""Women""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
436542,"Ignacio Garcini y Queralt (1752–1825), Brigadier of Engineers",western,European Paintings,Paintings,,,1804,1804,1804,Oil on canvas,Goya (Francisco de Goya y Lucientes),Spanish,1746,1828,1955,"[""Men"", ""Portraits""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
53655,"Ono no Komachi: Number Two (Sono ni), from the series Stylish Parodies of the Six Poetic Immortals (Fūryū yatsushi rokkasen)",eastern,Asian Art,Prints,Japan,Edo period (1615–1868),1790s,1790,1799,Woodblock print; ink and color on paper,Chōbunsai Eishi,Japanese,1756,1829,1939,"[""Fans"", ""Women""]"
435848,The Birth of the Virgin,eastern,European Paintings,Paintings,,,1467,1467,1467,Tempera and oil on wood,Fra Carnevale (Bartolomeo di Giovanni Corradini),Italian,1416,1484,1935,"[""Infants"", ""Men"", ""Women"", ""Saint Anne"", ""Virgin Mary""]"
257603,Marble head of a Ptolemaic queen,western,Greek and Roman Art,Stone Sculpture,Greek,Hellenistic,ca. 270–250 BCE,-275,-250,Marble,,,,,2002,"[""Queens"", ""Heads"", ""Women""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
56966,The Actor Segawa Kikunojō III as Wappa no Kikuō in a Woman’s “Asahina Armor Pulling” (Asahina no kusazuri-biki) Scene,eastern,Asian Art,Prints,Japan,Edo period (1615–1868),"1780 (An’ei 9), 1st month",1780,1780,Left sheet of a diptych of woodblock prints (nishiki-e); ink and color on paper,Katsukawa Shunshō　勝川春章,Japanese,1726,1792,1936,"[""Eagles"", ""Actors""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
53660,Ten Verses on Oxherding,eastern,Asian Art,Paintings,Japan,Kamakura period (1185–1333),1278,1185,1350,Handscroll; ink and color on paper,,,,,2015,"[""Men"", ""Ox"", ""Parables""]"
49068,Bamboo in Snow,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),1774,1771,1774,Pair of hanging scrolls; ink on silk,Dapeng Zhengkun (Taihō Shōkon),Chinese,1691,1774,1975,"[""Bamboo""]"
590745,<em>Sib</em> sphinx for a barque,western,Egyptian Art,,,Late Period (Saite),ca. 664–525 BCE,-664,-525,Leaded bronze,,,,,2011,"[""Sphinx""]"
45258,Bamboo in the Four Seasons,eastern,Asian Art,Paintings,Japan,Muromachi period (1392–1573),late 15th–early 16th century,1480,1525,"Pair of six-panel screens; ink, color, and gold leaf on paper",Tosa Mitsunobu,Japanese,1462,1525,1975,"[""Bamboo""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
544740,Yuny and His Wife Renenutet,western,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]"
435997,The Storm,western,European Paintings,Paintings,,,1880,1880,1880,Oil on canvas,Pierre-Auguste Cot,French,1837,1883,1887,"[""Men"", ""Women""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
53660,Ten Verses on Oxherding,eastern,Asian Art,Paintings,Japan,Kamakura period (1185–1333),1278,1185,1350,Handscroll; ink and color on paper,,,,,2015,"[""Men"", ""Ox"", ""Parables""]"
78191,Buddha Shakyamuni,western,Asian Art,Sculpture,Central Tibet,,12th century,1100,1199,Brass with colored pigments,,,,,2012,"[""Buddhism"", ""Buddha""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
49049,Cherry Blossoms,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),late 18th century,1767,1799,Hanging scroll; ink and color on paper,Matsumura Goshun,Japanese,1752,1811,1975,"[""Trees""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
435853,The Coronation of the Virgin,western,European Paintings,Paintings,,,after 1595,1595,1609,Oil on canvas,Annibale Carracci,Italian,1560,1609,1971,"[""Musical Instruments"", ""Doves"", ""Virgin Mary"", ""Gods""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
38006,Portrait of the Indian Monk Atisha,eastern,Asian Art,Paintings,Tibet,,early to mid-12th century,1100,1150,Distemper and gold on cloth,,,,,1993,"[""Men"", ""Portraits"", ""Buddhism"", ""Monks""]"
552793,Bust of an Administrator of the Domain of Neit,western,Egyptian Art,,,"Late Period, Saite",ca. 600 BC,-600,0,Gray/green schist,,,,,1976,"[""Men"", ""Hieroglyphs""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
42188,Seated luohan (arhat) in a grotto,eastern,Asian Art,Jade,China,Qing dynasty (1644–1911),18th century,1700,1799,Jade (nephrite),,,,,1902,"[""Men"", ""Caves""]"
16717,Fair Critics,western,The American Wing,,American,,1887,1887,1887,Oil on canvas,Charles Courtney Curran,American,1861,1942,2014,"[""Painting"", ""Men"", ""Women"", ""Artists""]"
53660,Ten Verses on Oxherding,eastern,Asian Art,Paintings,Japan,Kamakura period (1185–1333),1278,1185,1350,Handscroll; ink and color on paper,,,,,2015,"[""Men"", ""Ox"", ""Parables""]"
316145,Finial from a Ritual Staff (Tungkot Malehat),eastern,The Michael C. Rockefeller Wing,Metal-Ornaments,Toba Batak people,,19th–early 20th century,1800,1950,"Copper alloy, resin, brass",,,,,1988,"[""Human Figures"", ""Ritual Objects""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
544320,Stela of the Steward Mentuwoser,eastern,Egyptian Art,,,Middle Kingdom,ca. 1944 B.C.,-1944,-1944,"Limestone, paint",,,,,1912,"[""Food"", ""Men"", ""Hieroglyphs""]"
463795,Virgin and Child in Majesty,western,Medieval Art,Sculpture-Wood,French,,ca. 1175–1200,1175,1200,"Walnut with paint, tin relief on a lead white ground, and linen",,,,,1916,"[""Christ"", ""Madonna and Child"", ""Virgin Mary""]"
437798,The Glorification of the Barbaro Family,western,European Paintings,Paintings,,,ca. 1750,1745,1755,Oil on canvas,Giovanni Battista Tiepolo,Italian,1696,1770,1923,"[""Men"", ""Women"", ""Putti"", ""Sky""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
248466,Bronze statuette of a philosopher on a lamp stand,western,Greek and Roman Art,Bronzes,Roman,"Early Imperial, Augustan",late 1st century BCE,-25,-1,Bronze,,,,,1910,"[""Men"", ""Philosophers""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
544320,Stela of the Steward Mentuwoser,eastern,Egyptian Art,,,Middle Kingdom,ca. 1944 B.C.,-1944,-1944,"Limestone, paint",,,,,1912,"[""Food"", ""Men"", ""Hieroglyphs""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
44861,Poem by Kamo no Chōmei with Underpainting of Cherry Blossoms,eastern,Asian Art,Paintings,Japan,Momoyama period (1573–1615),1606,1606,1606,"Poem card (shikishi) mounted as a hanging scroll; ink, gold, and silver on paper",Hon'ami Kōetsu,Japanese,1558,1637,1975,"[""Poetry"", ""Trees""]"
312807,Guaíza,eastern,The Michael C. Rockefeller Wing,Stone-Sculpture,Taíno,,1200–1500 CE,1200,1500,Stone,Taíno artist(s),,,,1979,"[""Heads""]"
544453,Head from a Statue of King Amenhotep I,western,Egyptian Art,,,New Kingdom,ca. 1525–1504 B.C.,-1525,-1525,"Sandstone, paint",,,,,1926,"[""Kings"", ""Heads"", ""Men""]"
436180,The Natchez,eastern,European Paintings,Paintings,,,1823–24 and 1835,1823,1835,Oil on canvas,Eugène Delacroix,French,1798,1863,1989,"[""Infants"", ""Fathers"", ""Mothers"", ""Family""]"
437261,The Penitence of Saint Jerome,eastern,European Paintings,Paintings,,,ca. 1515,1510,1520,Oil on wood,Joachim Patinir,Netherlandish,1515,1524,1936,"[""Landscapes"", ""Saint Jerome"", ""Saint John the Baptist"", ""Jesus"", ""Baptism of Christ""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
544740,Yuny and His Wife Renenutet,western,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]"
437175,Virgin and Child,eastern,European Paintings,Paintings,,,1670s,1670,1679,Oil on canvas,Bartolomé Estebán Murillo,Spanish,1617,1682,1943,"[""Madonna and Child""]"
435848,The Birth of the Virgin,eastern,European Paintings,Paintings,,,1467,1467,1467,Tempera and oil on wood,Fra Carnevale (Bartolomeo di Giovanni Corradini),Italian,1416,1484,1935,"[""Infants"", ""Men"", ""Women"", ""Saint Anne"", ""Virgin Mary""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
435922,Salisbury Cathedral from the Bishop's Grounds,western,European Paintings,Paintings,,,ca. 1825,1820,1830,Oil on canvas,John Constable,British,1776,1837,1950,"[""Cathedrals"", ""Cows"", ""Trees""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
451270,"""Shah Jahan on a Terrace, Holding a Pendant Set With His Portrait"", Folio from the Shah Jahan Album",western,Islamic Art,Codices,,,recto: dated 1627–28; verso: ca. 1530–50,1515,1628,"Ink, opaque watercolor, and gold on paper",Chitarman,Indian,1627,1670,1955,"[""Men"", ""Portraits""]"
192770,Saint Bridget of Sweden Receiving the Rule of Her Order,western,European Sculpture and Decorative Arts,Sculpture,,,1459,1459,1459,Marble,Agostino d'Antonio di Duccio,"Italian, Florence",1418,1498,1914,"[""Women"", ""Flowers"", ""Angels"", ""Saints""]"
453673,Nan va Halva (Breads and Sweets),eastern,Islamic Art,Codices,,,ca. 1690,1665,1715,"Ink, opaque watercolor, and gold on paper
Binding: leather",Muhammad Baha' al-Din al-'Amili,"Iranian, born Syria",1547,1621,1999,"[""Birds"", ""Men"", ""Dogs""]"
857956,Mother and her Children in Front of a Freestanding Screen of a Chinese Lion,eastern,Asian Art,Prints,Japan,Edo period (1615–1868),1786,1786,1786,Woodblock print (surimono); ink and color on paper,Kitagawa Utamaro 喜多川歌麿,Japanese,1754,1806,2022,
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
475488,Panel with Hunting Scenes,western,The Cloisters,Ivories-Elephant,French,,ca. 1350,1350,1350,Ivory,,,,,2003,"[""Castles"", ""Women"", ""Hunting"", ""Deer"", ""Horses""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
78191,Buddha Shakyamuni,western,Asian Art,Sculpture,Central Tibet,,12th century,1100,1199,Brass with colored pigments,,,,,2012,"[""Buddhism"", ""Buddha""]"
437609,The Holy Family with the Young Saint John the Baptist,western,European Paintings,Paintings,,,ca. 1528,1523,1533,Oil on wood,Andrea del Sarto (Andrea d'Agnolo),Italian,1486,1530,1922,"[""Holy Family"", ""Saint John the Baptist"", ""Saint Joseph"", ""Virgin Mary"", ""Jesus""]"
53242,“Butterflies”,eastern,Asian Art,Paintings,Japan,Momoyama period (1573–1615),late 16th–early 17th century,1567,1613,"Six-panel folding screen; ink, color, gold, and gold leaf on paper",Tosa Mitsuyoshi,Japanese,1539,1613,2015,"[""Men"", ""Women"", ""Trees"", ""Boats""]"
688515,Peacocks and Cherry Blossoms,eastern,Asian Art,Paintings,Japan,Taishō period (1912–26),ca. 1925,1915,1935,"Two-panel folding screen; ink, color, gold, and silver on paper",Imazu Tatsuyuki,Japanese,1900,1926,2015,"[""Peacocks""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
438817,The Dance Class,eastern,European Paintings,Paintings,,,1874,1874,1874,Oil on canvas,Edgar Degas,French,1834,1917,1987,"[""Girls"", ""Men"", ""Women"", ""Students"", ""Dancers"", ""Ballet""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
53427,Six Jewel Rivers,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),ca. 1839,1829,1849,"Six handscrolls; ink, color, and gold on silk",Sakai Ōho,Japanese,1808,1841,2015,"[""Men"", ""Rivers"", ""Landscapes""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
436543,Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),western,European Paintings,Paintings,,,1804,1804,1804,Oil on canvas,Goya (Francisco de Goya y Lucientes),Spanish,1746,1828,1955,"[""Portraits"", ""Women""]"
437423,The Immaculate Conception,western,European Paintings,Paintings,,,1627,1627,1627,Oil on canvas,Guido Reni,Italian,1575,1642,1959,"[""Angels"", ""Virgin Mary""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
570719,Cat with image of Bastet on breast,eastern,Egyptian Art,,,Late Period–Ptolemaic Period,664–30 B.C.,-664,-30,Cupreous metal,,,,,1904,"[""Cats""]"
824771,Marie Antoinette in a Park,western,Drawings and Prints,Drawings,,,ca. 1780–81,1775,1786,"Black chalk, stumped, and white chalk; framing lines in black chalk",Elisabeth Louise Vigée Le Brun,French,1755,1842,2019,"[""Marie Antoinette"", ""Queens"", ""Portraits"", ""Women""]"
