object_id,title,category,department,classification,culture,period,object_date,object_begin,object_end,medium,artist_name,artist_nationality,artist_begin,artist_end,accession_year,tags,score,matched,total,coverage,matched_words
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
590745,<em>Sib</em> sphinx for a barque,western,Egyptian Art,,,Late Period (Saite),ca. 664–525 BCE,-664,-525,Leaded bronze,,,,,2011,"[""Sphinx""]",5.005,4,7,0.5714285714285714,"['em', 'em', 'for', 'a']"
189425,The Louis XV Room,western,European Sculpture and Decorative Arts,Woodwork,,,"ca. 1720–25, with later additions",1715,1730,"Carved, painted and gilded oak",Jean-François Roumier,,1758.0,1823.0,1907,,5.213333333333334,3,4,0.75,"['the', 'louis', 'room']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
466085,"Capital with Angels Holding the Veil of Saint Veronica, with a Column",eastern,Medieval Art,Sculpture-Architectural,North Italian,,ca. 1325–75,1325,1375,Limestone with traces of polychromy,,,,,1981,"[""Faces"", ""Angels""]",5.696363636363636,11,12,0.9166666666666666,"['capital', 'with', 'angels', 'holding', 'the', 'veil', 'of', 'saint', 'with', 'a', 'column']"
544320,Stela of the Steward Mentuwoser,eastern,Egyptian Art,,,Middle Kingdom,ca. 1944 B.C.,-1944,-1944,"Limestone, paint",,,,,1912,"[""Food"", ""Men"", ""Hieroglyphs""]",4.960000000000001,2,5,0.4,"['of', 'the']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
44861,Poem by Kamo no Chōmei with Underpainting of Cherry Blossoms,eastern,Asian Art,Paintings,Japan,Momoyama period (1573–1615),1606,1606,1606,"Poem card (shikishi) mounted as a hanging scroll; ink, gold, and silver on paper",Hon'ami Kōetsu,Japanese,1558.0,1637.0,1975,"[""Poetry"", ""Trees""]",5.446666666666666,6,10,0.6,"['poem', 'by', 'no', 'with', 'of', 'cherry']"
544740,Yuny and His Wife Renenutet,eastern,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]",5.8,3,5,0.6,"['and', 'his', 'wife']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
451725,"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds)",western,Islamic Art,Codices,,,ca. 1600,1575,1625,"Ink, opaque watercolor, gold, and silver on paper",Habiballah of Sava,Iranian,1565.0,1635.0,1963,"[""Cranes"", ""Ducks"", ""Poetry"", ""Men"", ""Persian"", ""Peacocks"", ""Roosters""]",5.512727272727273,11,16,0.6875,"['the', 'of', 'the', 'birds', 'from', 'a', 'al', 'language', 'of', 'the', 'birds']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
78191,Buddha Shakyamuni,western,Asian Art,Sculpture,Central Tibet,,12th century,1100,1199,Brass with colored pigments,,,,,2012,"[""Buddhism"", ""Buddha""]",,0,2,0.0,[]
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Men"", ""Portraits"", ""Profiles""]",5.533333333333334,3,8,0.375,"['portrait', 'of', 'a']"
435851,The Meditation on the Passion,eastern,European Paintings,Paintings,,,ca. 1490,1485,1495,Oil and tempera on wood,Vittore Carpaccio,Italian,1460.0,1526.0,1911,"[""Skulls"", ""Men"", ""Christ"", ""Saint Jerome"", ""Job""]",5.705,4,5,0.8,"['the', 'on', 'the', 'passion']"
49068,Bamboo in Snow,western,Asian Art,Paintings,Japan,Edo period (1615–1868),1774,1771,1774,Pair of hanging scrolls; ink on silk,Dapeng Zhengkun (Taihō Shōkon),Chinese,1691.0,1774.0,1975,"[""Bamboo""]",5.91,2,3,0.6666666666666666,"['in', 'snow']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
53449,Six Jewel Rivers from Various Provinces,eastern,Asian Art,Prints,Japan,Edo period (1615–1868),1857,1857,1857,Six woodblock prints; ink and color on paper,Utagawa Hiroshige,Japanese,1797.0,1858.0,2015,"[""Women"", ""Rivers"", ""Moon"", ""Landscapes""]",5.787999999999999,5,6,0.8333333333333334,"['six', 'rivers', 'from', 'various', 'provinces']"
45258,Bamboo in the Four Seasons,eastern,Asian Art,Paintings,Japan,Muromachi period (1392–1573),late 15th–early 16th century,1480,1525,"Pair of six-panel screens; ink, color, and gold leaf on paper",Tosa Mitsunobu,Japanese,1462.0,1525.0,1975,"[""Bamboo""]",5.61,4,5,0.8,"['in', 'the', 'four', 'seasons']"
436105,The Death of Socrates,eastern,European Paintings,Paintings,,,1787,1787,1787,Oil on canvas,Jacques Louis David,French,1748.0,1825.0,1931,"[""Socrates"", ""Men"", ""Lyres""]",3.8200000000000003,3,4,0.75,"['the', 'death', 'of']"
436180,The Natchez,eastern,European Paintings,Paintings,,,1823–24 and 1835,1823,1835,Oil on canvas,Eugène Delacroix,French,1798.0,1863.0,1989,"[""Infants"", ""Fathers"", ""Mothers"", ""Family""]",4.98,1,2,0.5,['the']
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
544740,Yuny and His Wife Renenutet,eastern,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]",5.8,3,5,0.6,"['and', 'his', 'wife']"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Men"", ""Portraits"", ""Profiles""]",5.533333333333334,3,8,0.375,"['portrait', 'of', 'a']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
310453,Nkishi (community power figure),western,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]",6.153333333333333,3,4,0.75,"['community', 'power', 'figure']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
463795,Virgin and Child in Majesty,western,Medieval Art,Sculpture-Wood,French,,ca. 1175–1200,1175,1200,"Walnut with paint, tin relief on a lead white ground, and linen",,,,,1916,"[""Christ"", ""Madonna and Child"", ""Virgin Mary""]",6.108,5,5,1.0,"['virgin', 'and', 'child', 'in', 'majesty']"
310453,Nkishi (community power figure),western,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]",6.153333333333333,3,4,0.75,"['community', 'power', 'figure']"
192770,Saint Bridget of Sweden Receiving the Rule of Her Order,western,European Sculpture and Decorative Arts,Sculpture,,,1459,1459,1459,Marble,Agostino d'Antonio di Duccio,"Italian, Florence",1418.0,1498.0,1914,"[""Women"", ""Flowers"", ""Angels"", ""Saints""]",5.511111111111111,9,10,0.9,"['saint', 'of', 'sweden', 'receiving', 'the', 'rule', 'of', 'her', 'order']"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
206965,Longcase astronomical regulator,western,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727.0,1807.0,1982,,,0,3,0.0,[]
248466,Bronze statuette of a philosopher on a lamp stand,western,Greek and Roman Art,Bronzes,Roman,"Early Imperial, Augustan",late 1st century BCE,-25,-1,Bronze,,,,,1910,"[""Men"", ""Philosophers""]",5.390000000000001,6,9,0.6666666666666666,"['of', 'a', 'on', 'a', 'lamp', 'stand']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
437508,Self-Portrait,western,European Paintings,Paintings,,,ca. 1647,1642,1652,Oil on canvas,Salvator Rosa,Italian,1615.0,1673.0,1921,"[""Skulls"", ""Men"", ""Self-portraits"", ""Writing""]",6.33,2,2,1.0,"['self', 'portrait']"
437153,Oedipus and the Sphinx,western,European Paintings,Paintings,,,1864,1864,1864,Oil on canvas,Gustave Moreau,French,1826.0,1898.0,1921,"[""Men"", ""Oedipus"", ""Sphinx""]",5.1,2,4,0.5,"['and', 'the']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
438821,Ia Orana Maria (Hail Mary),western,European Paintings,Paintings,,,1891,1891,1891,Oil on canvas,Paul Gauguin,French,1848.0,1903.0,1951,"[""Women"", ""Landscapes"", ""Angels"", ""Virgin Mary"", ""Jesus""]",5.446666666666666,3,5,0.6,"['maria', 'hail', 'mary']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
78191,Buddha Shakyamuni,western,Asian Art,Sculpture,Central Tibet,,12th century,1100,1199,Brass with colored pigments,,,,,2012,"[""Buddhism"", ""Buddha""]",,0,2,0.0,[]
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
544186,Senwosret III as a Sphinx,western,Egyptian Art,,,Middle Kingdom,ca. 1878–1840 B.C.,-1878,-1840,Gneiss,,,,,1917,"[""Hieroglyphs"", ""Sphinx"", ""MK-Kings""]",5.14,3,5,0.6,"['iii', 'as', 'a']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
49068,Bamboo in Snow,western,Asian Art,Paintings,Japan,Edo period (1615–1868),1774,1771,1774,Pair of hanging scrolls; ink on silk,Dapeng Zhengkun (Taihō Shōkon),Chinese,1691.0,1774.0,1975,"[""Bamboo""]",5.91,2,3,0.6666666666666666,"['in', 'snow']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
38634,Crowned  Bodhisattva,eastern,Asian Art,Sculpture,"North India (Uttar Pradesh, Mathura)",late Kushan dynasty,3rd–early 4th century,200,323,Sandstone,,,,,2016,"[""Kushan"", ""Mathura"", ""Buddhism"", ""Bodhisattvas""]",,0,2,0.0,[]
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
49068,Bamboo in Snow,western,Asian Art,Paintings,Japan,Edo period (1615–1868),1774,1771,1774,Pair of hanging scrolls; ink on silk,Dapeng Zhengkun (Taihō Shōkon),Chinese,1691.0,1774.0,1975,"[""Bamboo""]",5.91,2,3,0.6666666666666666,"['in', 'snow']"
435848,The Birth of the Virgin,eastern,European Paintings,Paintings,,,1467,1467,1467,Tempera and oil on wood,Fra Carnevale (Bartolomeo di Giovanni Corradini),Italian,1416.0,1484.0,1935,"[""Infants"", ""Men"", ""Women"", ""Saint Anne"", ""Virgin Mary""]",5.604000000000001,5,5,1.0,"['the', 'birth', 'of', 'the', 'virgin']"
435817,The Crucifixion with the Virgin and Saint John,western,European Paintings,Paintings,,,ca. 1624–25,1624,1625,Oil on canvas,Hendrick ter Brugghen,Dutch,1588.0,1629.0,1956,"[""Skulls"", ""Christ"", ""Saint John the Evangelist"", ""Virgin Mary"", ""Crucifixion""]",5.474285714285714,7,8,0.875,"['the', 'with', 'the', 'virgin', 'and', 'saint', 'john']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
437873,"Philip IV (1605–1665), King of Spain",eastern,European Paintings,Paintings,,,probably 1624,1624,1624,Oil on canvas,Velázquez (Diego Rodríguez de Silva y Velázquez),Spanish,1599.0,1660.0,1914,"[""Kings"", ""Philip IV"", ""Men"", ""Portraits""]",5.424,5,7,0.7142857142857143,"['philip', 'iv', 'king', 'of', 'spain']"
365313,Hypnerotomachia Poliphili,western,Drawings and Prints,Books,,,December 1499,1499,1499,Printed book with woodcut illustrations,Francesco Colonna,Italian,1453.0,1517.0,1923,,,0,2,0.0,[]
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Men"", ""Portraits"", ""Profiles""]",5.533333333333334,3,8,0.375,"['portrait', 'of', 'a']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
53002,"Shino Tea Bowl with Bridge and Shrine, Known as “Bridge of the Gods” (Shinkyō)",eastern,Asian Art,Ceramics,Japan,Momoyama period (1573–1615),late 16th–early 17th century,1567,1633,"Stoneware with iron oxide under glaze (Mino ware, Shino type)",,,,,2015,,5.630909090909091,11,14,0.7857142857142857,"['tea', 'bowl', 'with', 'bridge', 'and', 'known', 'as', 'bridge', 'of', 'the', 'gods']"
316145,Finial from a Ritual Staff (Tungkot Malehat),eastern,The Michael C. Rockefeller Wing,Metal-Ornaments,Toba Batak people,,19th–early 20th century,1800,1950,"Copper alloy, resin, brass",,,,,1988,"[""Human Figures"", ""Ritual Objects""]",5.27,4,7,0.5714285714285714,"['from', 'a', 'ritual', 'staff']"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
437175,Virgin and Child,eastern,European Paintings,Paintings,,,1670s,1670,1679,Oil on canvas,Bartolomé Estebán Murillo,Spanish,1617.0,1682.0,1943,"[""Madonna and Child""]",6.153333333333333,3,3,1.0,"['virgin', 'and', 'child']"
590745,<em>Sib</em> sphinx for a barque,western,Egyptian Art,,,Late Period (Saite),ca. 664–525 BCE,-664,-525,Leaded bronze,,,,,2011,"[""Sphinx""]",5.005,4,7,0.5714285714285714,"['em', 'em', 'for', 'a']"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
436543,Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),western,European Paintings,Paintings,,,1804,1804,1804,Oil on canvas,Goya (Francisco de Goya y Lucientes),Spanish,1746.0,1828.0,1955,"[""Portraits"", ""Women""]",4.896,5,12,0.4166666666666667,"['de', 'y', 'van', 'de', 'about']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
544173,Statuette of a striding man,western,Egyptian Art,,,Middle Kingdom,ca. 1919–1878 B.C.,-1919,-1878,Greywacke,,,,,1907,"[""Men""]",5.36,3,5,0.6,"['of', 'a', 'man']"
437127,Bridge over a Pond of Water Lilies,eastern,European Paintings,Paintings,,,1899,1899,1899,Oil on canvas,Claude Monet,French,1840.0,1926.0,1929,"[""Bridges"", ""Ponds"", ""Water Lilies""]",5.5120000000000005,5,7,0.7142857142857143,"['bridge', 'over', 'a', 'of', 'water']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
324138,Bowl with radial design of ibex horns,western,Ancient West Asian Art,,Iran,Chalcolithic,ca. 4500–4100 BCE,-4505,-4095,"Ceramic, paint",,,,,1951,,5.448,5,7,0.7142857142857143,"['bowl', 'with', 'design', 'of', 'horns']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
544320,Stela of the Steward Mentuwoser,eastern,Egyptian Art,,,Middle Kingdom,ca. 1944 B.C.,-1944,-1944,"Limestone, paint",,,,,1912,"[""Food"", ""Men"", ""Hieroglyphs""]",4.960000000000001,2,5,0.4,"['of', 'the']"
452102,Damascus Room,western,Islamic Art,Wood,,,dated 1119 AH/1707 CE,1706,1708,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",,,,,1970,,5.52,1,2,0.5,['room']
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
